f0,f1,f2,f3,f4,f5,f6,f7,proto,label
-0.2610308768344354,0.6403094107835388,-0.5146415492181471,-0.345267830273149,-0.9692387967861089,0.028943964843226144,0.18485736326739155,-1.527125381018359,udp,0
-1.9362309169912844,0.035132278981523886,-0.6279284867539493,2.2057374291538308,-2.7896920637543556,0.7697024564920139,2.4156749227611254,-3.4733505875021677,tcp,0
-1.7625075586934544,-1.9114182990399393,0.9564403483476219,-0.7088119678588009,-1.2103066068096076,1.1594630373577808,1.4176221671604865,-1.3361013387576008,udp,1
1.18235967924228,2.136730945640527,0.20709386223295154,0.45051803986781824,-0.16006215779536026,0.2681800974815238,1.0560860709776367,-2.2334008471362026,tcp,0
3.3572718349908732,2.621927602205848,-0.7287316813744033,1.102960939071827,3.001410832443642,0.15570087256241083,-1.4044398494876624,0.955357329054725,udp,0
3.0672308074232024,0.3726451411529422,0.015686713795602138,0.30985547152489434,4.131932138437844,1.5676263904543801,0.09861619276685674,1.713724082354481,tcp,0
0.8119758359557327,1.4029511785974085,1.3111588863181052,0.8143136999822527,-0.07657371531507351,-0.9551525428300358,0.9788465240168546,-0.061145310235774186,udp,1
0.7551133291804968,3.328370974984364,-0.1285074808558058,0.466356534482651,-1.747491522032574,-0.6166631535847582,0.8978015583509245,-3.5667709658806346,tcp,0
-0.8746134878902574,-2.0945086097174026,0.9001769869124664,-1.8750849607108375,-0.223500400092364,-1.296730196731811,2.235954428658062,2.2395137951344064,udp,1
-2.6870735549782268,0.8181966699558177,0.7344490334876547,0.8822573235300353,-4.570491474405864,-3.6463667277563863,0.43116685301553104,-0.4769290547133379,tcp,0
-1.5885924801827405,-2.2957546329094396,-0.6247895469340525,-0.7828193005469255,-1.1399921429695092,-1.2038053425031605,3.717228645141761,1.410953689240575,udp,1
1.2457005537746366,-0.6829693649138397,0.0886466973980125,0.06023871133773118,2.338088684810336,1.1138607777910248,0.24000191688761396,1.3558703596866335,tcp,1
-1.1945445503744736,0.27022848931444743,-0.01962348581047458,1.1994837282898332,-1.7547981877660874,-0.21959079583487262,0.08537378155227748,-1.3550969786379095,udp,0
0.5380212142626599,0.5105315386988593,-0.622378194990803,-0.5882968992447639,0.6667936078719,1.937881482517874,-1.9958451980014884,-1.8458294221850737,tcp,0
0.9326772645800784,0.03377121839162246,0.03859194022703303,1.872523961745403,1.3225984578263255,-1.986808107183043,0.9428941549029463,3.7240724295542718,udp,1
0.8008489309993687,-0.35067644414417687,0.0626853968868732,0.44420348355005423,1.3978391333403062,0.21931289006600063,0.5915322686890024,1.2934027882131425,tcp,1
-1.4130382667169106,-1.9224453840902096,-0.05164415516508496,-1.1666033926232804,-0.5438290891897978,0.4971186476561035,-0.22040453348234124,0.24465346651730857,udp,1
0.8983152370748423,-0.14261438263845724,-0.4838111315410965,1.5132961126671856,1.459572939744504,0.5445471100380306,1.085254991418459,0.9281068346517256,tcp,1
-0.5105424352189285,1.321671633132999,1.075433063105038,-0.20733989415963638,-1.8987844650951575,-0.7881471353029659,0.21334482462271986,-1.9396426511729208,udp,0
1.380517646200098,0.9135270201480978,-0.9256208497743664,0.49610234803598463,1.1386682921834894,-0.8827440793096752,0.6224026732719767,1.3559016764222545,tcp,1
-2.059042852064258,-2.2192283186991304,1.3904997812407467,-1.7573067132899878,-0.961551185106211,2.9535025413292892,-1.633880363971429,-2.6674350317515847,udp,1
-1.4426255638380536,-0.2065851267608481,0.3041261706698093,1.1336773574334216,-1.700016401268363,0.21869497800383964,0.04629588960131903,-1.4490888237493942,tcp,0
-1.0286555860013502,-1.6253459158214947,0.12644902282346232,-1.2422255416108885,-0.6145870913231177,0.22461065721051987,1.9556498710711874,-0.10735350241748909,udp,1
1.0749778668244696,3.389780902919319,0.799499253504148,2.419544890345019,-1.2308685089135776,-1.2159052838491813,1.8037106281061326,-2.2121922160268523,tcp,1
-0.08004641849996563,-1.0964525590173444,1.7992715750189994,1.434136101654282,1.0618010040127877,2.8536714672151544,0.3853519002505116,-1.294547975119905,udp,1
2.8526991008506037,1.9387052117070716,1.1682177218168646,1.1220715205923049,2.7804992858521618,0.9259140539833038,-0.7595979504835626,0.28476516894849935,tcp,0
-0.6425789936038273,1.2959739968758321,0.2606628331504074,-1.692231758344607,-2.1604789415696257,-1.4099521428448512,-0.732828484853723,-1.5594141300878896,udp,0
0.5052556065662916,1.4473918413212519,-1.400507960274943,-0.4511522144039509,-0.6349067505646374,-1.4792565874519523,0.21769947847109083,-0.11225944586953163,tcp,0
-2.1491352302704696,-2.42332109721043,-0.2960172273298979,-1.3398181041028874,-1.120959954771568,1.7554640666365975,-0.35708797855532115,-1.3782847176026432,udp,1
1.3359600874107722,0.10631446134558184,0.5077576703115002,2.1994590419788187,2.208173508694691,1.4603287718316709,-0.1002958954248141,0.6730731094660802,tcp,0
1.3580290354215845,1.662150312531816,-1.2812976734768549,1.7323087962981707,0.4688483696275046,-2.782136817994963,1.3862613666692825,2.4879689223914845,udp,1
0.035400243747693905,0.5476922102034801,-1.1912901392878061,2.6315622912230205,-0.32940133418958606,-0.7728524156552443,1.7810092075735393,0.38212700210613193,tcp,1
1.5397106723189915,1.3231893140093705,-0.8748203800761191,0.3425018292480103,1.031441627506142,0.5262070227163607,0.8804898526548907,-0.7899872758199291,udp,0
-1.8515400158284283,-2.239127400400746,0.1811165102110608,-1.4645064305548645,-0.6913739081064998,1.7642963530346165,-1.4647892730409193,-0.980111299079372,tcp,1
2.2241961936467187,0.9468997448232708,0.030311657494342222,-1.3035555898558515,2.4374430444404407,1.021911378710868,-1.3199793951359993,0.26624917614642296,udp,0
1.0200219495230198,-0.4251844200531495,-0.8024927332116473,1.4427938239363924,1.8327169769184037,-1.0686479852093898,0.7328434364650543,3.4307658678905493,tcp,1
0.839642603594126,1.1439731516647524,0.41719046438256424,0.045779729981293094,0.0023716897559004696,0.6122193242709639,1.796030276521217,-1.904091985088323,udp,0
-0.1328335207447715,-0.6903430135256046,-0.7932818938336734,2.657577087543725,0.7051510919172287,1.53313536155858,0.8238298545080439,-0.23214100614869093,tcp,0
0.4103217547300725,1.0362540669222131,0.4780899966274559,0.08869678854602925,-0.13260619429611964,0.4923181720188554,-0.5989057495210415,-1.4007191232678031,udp,0
2.3579042402592827,0.4735926286647734,0.5779105137915099,-0.1078269874723935,2.9841951386367196,0.0200398617677624,-0.3378100982917164,2.384773489069982,tcp,0
2.7512647506967802,2.7134739173396096,-1.0439728399982582,0.5392340228623571,1.8422187836566242,-0.11086727947117914,-0.571318163689895,-0.11590601993051386,udp,0
-1.13615871159841,-2.679897013966089,-1.5991364864470128,1.1254160020061483,0.6753425526673928,1.0036265818506607,0.7155735297217709,1.6542122837187034,tcp,1
-1.263029187504598,-2.0804215484963597,0.3547784821701996,-1.8805900326627185,-0.46519870195593344,0.6460240967589248,0.8035259712700824,-0.03809467765772767,udp,1
0.09185214468024572,0.08198678923441055,0.21047054153048458,0.42289545044653687,0.2062370348559883,2.8952102828557984,0.3338337078503344,-3.244470247139974,tcp,1
-0.8731059674149952,-1.5854105906546823,0.2056863749606842,-0.5745671604819684,-0.6220074197202331,-0.9908384000989741,3.4343293987107355,1.1644314945358532,udp,1
-1.7128285098875216,-1.8514121615637364,1.312408621742632,-0.8658530796535064,-1.0632365577315432,1.4283178183184584,0.5647475682795827,-1.453140893212376,tcp,1
1.717550772897404,1.876977916391671,0.35920940045784094,0.5594995200589217,0.8204251173176227,-0.8178267074030545,0.7603133543887572,0.2169683682470016,udp,1
1.2268286889235789,1.0979136693818081,-0.7509055497801141,-0.9489682921980032,0.9640671865286424,0.7042178014802484,-1.4516596807146618,-0.7467452916207984,tcp,0
-0.5528964618820271,0.9638407075061424,-0.09437175003538116,-0.18294723085041453,-1.2254258640010087,0.29466107882659565,-2.2122833007466474,-1.904268545497795,udp,0
1.7712468597555118,-0.6422726429679307,-0.316650029261228,1.334900104692865,3.2263722451150527,2.0318950431799587,0.5601306439684763,1.2558302434531012,tcp,0
0.7040042212087267,0.9155984879735909,1.2246270872263318,1.8889773290830216,0.25373038261641506,-1.5150143330523531,1.26810383806812,1.4416152008176206,udp,1
-0.935112859936664,-1.1484149133581152,0.1898478362124643,-1.2482408433337873,-0.22632799427667202,2.296506065582555,-1.4786941989691589,-1.9922735747908082,tcp,1
2.710254862641322,4.387088948081445,0.9213496029864963,1.1169037267437516,0.272640553465123,-1.1002496606533054,0.6027430229392681,-1.8017391934024523,udp,1
-1.9283423683662457,-3.7351003205363043,-0.41093115629918414,1.5211157813460703,0.04965068519431393,2.945775561460252,3.9320591822142323,-0.8211622114755023,tcp,0
0.8419155061793273,-0.9461621908372334,1.298811324847052,1.37167805064514,2.0481479493434365,-0.16206874270442773,0.6632632641116887,2.9741999092046094,udp,1
-3.3360511931224286,-4.324751888605579,-0.1949452084289584,-2.478813796508135,-1.5555580892373657,0.5225272037047409,0.15304291015417815,0.8645870319269946,tcp,1
1.5075219114116023,0.9923959572472152,0.2825435261067931,1.1272363188125436,1.215534277564036,-1.572660294900878,1.242568682450839,2.192405642033597,udp,1
-2.6849446685226863,-0.9531509148515009,0.8885988803308748,2.625933375645616,-2.716626704205886,0.7071636760925812,0.7467015716434309,-2.1989842936232527,tcp,0
1.131300495480274,-0.27651986974803205,0.8284545156951065,-0.24254806229149872,1.957597220613382,1.5389248746060804,-0.6163796474682646,0.269709265778159,udp,0
-1.2993677610527261,-0.9800323311680956,-1.4108244980878752,-0.3131861084582558,-1.000380429385484,2.903069037451502,0.32314015679458363,-3.666272295045182,tcp,1
2.2651229366379626,3.3683564039293254,-0.20896048733203057,2.0073741810181605,0.9894369012307056,-0.523869312016785,-1.6365754228813447,-0.47649308049476913,udp,0
0.3156280136127261,1.262718141609122,1.4548106449917426,-0.6342689478332313,-0.39580978586207793,0.3996015045421478,-1.6350738870415262,-1.680606307947307,tcp,0
0.6502368916665955,0.41489955810925927,-0.5947762545556623,1.5069679590057903,0.6615207997054445,-1.2386873241324414,0.5216533445605489,1.9371506805508583,udp,1
2.2879211532290338,0.5045638968634804,-0.8203438245306957,0.27091320455197354,3.1271464982502097,1.172879927886762,-1.324346396364101,1.3745153957574536,tcp,0
0.08617093380867014,0.3702548659649062,-1.5342986263844585,0.7288164018533132,-0.3638820881553175,1.3247735994338146,2.2063188589372738,-2.4039216148777696,udp,0
-0.2175253582044374,-0.06674531962668906,-0.13524289563203143,-0.41764126368815646,-0.35734309342949433,2.120304544926108,0.8840190542801816,-2.9883831937925094,tcp,1
-1.471326486604636,-1.9077342041035241,-1.253348193121886,-0.6622084343648551,-1.003409871596504,-0.1809576127616006,2.3309566444120993,0.28225070877743885,udp,1
0.6249281848274986,-0.7563623563627246,0.6820344500439264,-2.091035931546564,0.6255579070784614,-1.3847749552352768,3.13362608210289,1.8806471280698536,tcp,1
0.7649786551517737,1.348234143725885,-1.4919361464713747,-0.33665983280583,0.12070351497752893,-0.0745654213723268,-1.1949041896094297,-0.7319412320205315,udp,0
1.6554131873037794,1.7263659100182485,0.5794425728672615,-0.23690484767444908,0.8072349852191065,0.6910605384112309,0.7659080257686268,-1.5994503169331535,tcp,1
0.3649245274960091,3.5410332211536724,-0.5071078941326084,0.2311935320051639,-2.602959561629749,-1.1676423082148126,1.3411461106223177,-3.9934174422749176,udp,0
2.0767721935960273,1.574399518067683,1.4556186900811166,-0.5820274977758566,1.6708376280802744,0.7098354983477495,-0.45061313579330853,-0.5728071950293505,tcp,1
0.9744428979929365,0.5110669393053412,-0.34961218677780365,-0.33696520796887774,0.2878557265020272,-0.40537784380555864,3.7769584660818594,-0.3480224279451889,udp,1
0.5408479805892588,0.2552740366542861,-0.8171854666089954,-0.6633456181300479,0.6863703540748944,1.7977921222879558,-0.9031577484391293,-1.6563869149038866,tcp,0
-1.1934655526413542,-1.7367856529278423,-0.37845405184645964,-1.6644666178388658,-0.531478309829387,1.1680016073442792,0.4329263060084053,-0.879843128395461,udp,1
4.574469941574501,1.4023788515088262,-1.449856565480906,-3.2613348565094302,5.167356379851996,2.7264328396297977,-1.2566016855201334,0.035728830144888146,tcp,0
-1.6586098192313732,-1.6666510599635174,-1.07669016922513,0.20389236949442502,-1.2116363998465929,0.9569706931303115,1.8784556739295775,-1.1939292171583158,udp,1
1.0914826159647286,1.559539505626156,-1.947883513321163,2.2915512808224863,0.24022390803345253,-2.766002471379013,1.5033548817127773,2.427221449526963,tcp,1
2.7794411008133135,4.296893427338886,-0.17431370503474794,0.07336876767533784,0.4894946761811403,-0.8886968488530071,-0.5818217951566482,-1.7840007447294606,udp,0
1.4903094292859067,1.594487654089746,0.8009366396294623,1.4669130455908133,0.2401599719568556,-0.23942115501763728,4.823044105761976,-1.2674085333039051,tcp,1
1.4646452109669044,1.9822610987024545,-0.8432606042937426,-0.07517698980729492,0.5233786732883259,3.5463366517103516,0.5303250912361511,-5.34153788608325,udp,1
2.180625837162663,1.0068086039899937,0.07842939901864268,-2.6306077952035767,2.0116516046444204,1.7258376819222572,-0.36449515113719677,-1.4094687321428874,tcp,0
2.04688176809782,1.2951764626734936,-0.22898286149024658,0.9714276041352536,1.7769389740268156,-2.313090625725745,0.5960997881356332,3.4154105349089443,udp,1
0.7638051665911001,-0.027879120966798343,0.1476993252267769,1.6519149077832203,1.0646702951326081,-1.89051595867083,1.2029185055576803,3.337365508529249,tcp,1
-1.0982941791151402,-2.395488214269854,-0.36722421595499294,0.8168560856851819,0.05315674491614111,2.882504721148734,3.7536056471666543,-1.904908591357084,udp,0
0.21049809147128062,-0.08691866430774627,-0.16090490804919289,-0.504825923956352,0.18112273702634898,0.8319262671367962,0.9462601721711421,-0.9927189041523915,tcp,1
1.1571947095879294,0.6488566731274407,0.7714389919158241,-1.0655145432050135,0.7331810384027075,0.7752658145623567,1.5771077970856644,-1.2090624028698527,udp,1
-0.3996312674815412,-0.6366236600619368,-0.19211105272144002,-0.9358459547673537,-0.25073007480796866,1.555009660441451,0.8698455063324613,-1.8749051662215224,tcp,1
1.1509467314614605,-1.7601139496927063,-0.966517025934993,1.157816893407178,3.1066949416706406,2.8823868983206102,1.6057160091165472,0.8233602846173249,udp,0
0.9943799093704256,0.5918604256587324,0.9130002202742996,-2.55876350625478,0.9748597599513475,2.448734660061294,-1.9705598397715423,-2.6066567848076105,tcp,0
-0.44890495314821055,0.7831973471254808,-0.14004285194223806,0.2532945299023752,-1.0932887110592897,-0.16698073760809407,-0.9325730755695131,-1.2258459423667525,udp,0
1.526234398090954,1.1672890258939086,-0.572997804990946,-1.5057785282805218,1.4287716242526363,0.16801418060284257,-2.7341775453993975,0.35957797822139526,tcp,0
0.8642199020854799,0.824062373507979,0.030478850265664822,-1.0548316654195586,1.008741850819158,1.6171433978054475,-3.3718145871643372,-1.2649897093745779,udp,0
2.336425164488898,1.248383532083493,0.28488989257219893,-0.5229910837511027,2.0626475316917565,1.1557280925294102,1.2368888164696938,-0.7444448009038884,tcp,0
0.683306809346858,0.10355509816850599,-0.687937387463827,-1.0880365581380838,0.4133886943525626,0.37345171522278287,2.0304222763733,-0.6812091424649656,udp,1
0.0941795672874417,-0.17264158770413093,1.8613155972363946,-1.135761938751619,-0.0005638444891856095,1.2078145181904467,1.0198521813043204,-1.6660433015272549,tcp,1
0.6863372777164034,0.8563481419492543,-1.038801828002556,-1.01213558449528,0.4684520445253557,0.9478452892667034,-1.8840360947410126,-1.2392298384559837,udp,0
-2.2354017664987045,-1.4641096817165005,-0.5636490274263427,3.1970573474267305,-1.7524593576764258,1.388962829660651,2.0141534295327164,-1.8077127977115157,tcp,0
3.964088893594973,2.1260792112201465,-0.3915648063298045,0.2965291760267593,4.107168637323454,0.8538141247642175,-0.9731996003116652,1.3198986288274202,udp,0
-1.7468810047703975,-1.8190423976657721,0.827850095962418,-0.5573225577370586,-1.144944755404902,1.441809209441936,0.8979148580273111,-1.5654496281801893,tcp,1
3.2066903302496255,4.625787713651239,0.878643509726043,-0.45959658224794,0.7359513695184232,-1.0446484629603923,-0.5596526731373253,-1.7390746663776873,udp,0
-0.025559141899697213,-0.978064737092635,-0.4360534876498796,1.0155889767875617,0.7326804528212695,-1.3092996732543922,0.7281470217309454,3.055355169880636,tcp,1
-1.4119478231265319,-0.7964107510944207,0.28329941844015705,2.78984439116741,-1.1378296490062256,0.9905182767017242,1.5538573762756696,-1.3031399854821482,udp,0
2.661764897061627,0.5231963567690641,-0.8136453560596746,-2.930498534824425,2.9914594531667342,2.0995147132145076,0.05390521087021338,-0.6909629282880344,tcp,0
3.409236832084166,5.4140857258381585,-0.8629053387504985,-0.2574314865572207,0.45739289216966894,-1.1814097859541475,-0.8966889056558498,-2.3622413596926557,udp,0
0.19462678728952143,0.05826122624846432,-0.8537365346849118,1.664424511066339,0.30678152180263685,0.47749703162204415,1.1746253142427125,-0.1983694915221359,tcp,1
-1.932910736802016,-0.26382776319486845,-0.9267131024921815,-0.05276535067197785,-2.604321421171986,-0.11282398222132506,0.47350710926469985,-2.144683563249813,udp,0
2.563909990439962,2.2879544055414747,0.4017712825585737,-0.3462003078278516,1.4206434065611175,0.8455883983544578,2.039485818436372,-1.8890891135605716,tcp,1
1.672705678207771,1.4830240934995398,0.6802653792954804,0.7806212716589805,1.2209625466069418,-0.2863766335188641,0.22358945573906452,0.40336303558928455,udp,1
0.33368543145743357,0.8253882447360558,-0.029890473902299677,2.7548799888137374,0.24272163557123078,0.5032392868073106,-0.0919236471351863,-0.4752251816288702,tcp,0
-0.8482508079349922,-1.541097643796561,-0.7078526767431832,2.0834649590187606,0.2935170976020085,1.1653042413175037,0.7756838577589729,0.389015933939319,udp,1
0.05226889948782554,0.0756998468177958,0.2811795622694529,2.1221016879713797,0.2126946621205656,-0.665205533217334,0.5062320234864839,1.2389948577129322,tcp,1
0.7672874931888214,0.28822982320404694,-1.111413012134435,-1.5836669248150255,0.5817644754021125,1.0964665380143415,0.5326565297304653,-1.3682746691042103,udp,1
0.057040586090657985,-0.45463033008723974,0.863100226170631,2.2895122861137835,0.7214216826459957,1.4810261275723606,0.8450337957195814,-0.4157223125115411,tcp,0
-1.3285073600563706,-2.1859237447538407,1.0329639471528058,-1.7849806259921366,-0.3537107454830598,2.0804784987338287e-05,-0.03423381898663269,1.0614049920314703,udp,1
-2.031629337112709,-2.5356924054236214,-0.36883022959254025,-0.675339946262401,-0.9724324952634071,0.09963638417925058,0.45526504476670093,0.782547885358515,tcp,1
2.6922854273453094,-0.42228473607054573,-1.1186314281988077,1.1936719518216732,4.439831645750341,2.1967438693891763,-0.09443585529550336,2.0865861420586107,udp,0
-0.6245438158916232,-2.6674640910508183,-1.960158008293832,3.3395214843017738,1.7267001087870717,2.4519013889098447,1.0554178072157872,1.2811162381730523,tcp,0
-0.882542271312559,-0.8472042917837461,0.49444341408361847,-0.14281030336854372,-0.711824966586025,1.6123569533842574,1.306377100229624,-2.1206659718788003,udp,0
-0.3837952421884545,1.3144483672753913,-0.4449457601246716,0.511235090600622,-1.882020282118246,0.16366037221367702,2.202484163123763,-3.224523159608206,tcp,0
0.3538011061397547,0.36630976170909363,-1.3279180716872732,1.8300288930178226,0.24323373471967075,-1.848518682507808,0.8865210790546937,2.307502475888432,udp,1
-2.3025190424278446,-3.318509592351756,-1.3654620221921803,-2.4724357929568255,-0.8394227893471795,0.3191772848589003,-0.3730514783745562,1.0568871557355468,tcp,1
0.7036677884440508,-0.6220382739785835,0.7236136191777794,1.0287727101513346,1.7716402459020573,2.5868009588023804,0.0028658915595602963,-0.7167704782368275,udp,0
1.3277515678642478,-1.094778260300317,0.6416874371546496,-0.8622012802906058,2.696420366588629,0.7727754990945546,-0.12676839699576803,2.2941366729096364,tcp,1
-0.5282373429714498,-1.8476820812494996,0.5568208407749982,1.9162707535252486,0.8123547516264513,-1.3600698476681936,1.0324218383533956,3.995874113005822,udp,1
-2.387689000281106,-2.2738643254565316,1.8618057836696316,-1.0237501493685477,-1.1681294903985484,3.254566889339447,-2.2043350572379024,-2.9334646239648983,tcp,1
3.6781608645962196,4.355671124229296,0.5934291731936091,-0.029747664387322903,1.4626511773999331,-1.6628000310299171,0.6525430100433389,-0.2494642340482729,udp,1
-0.48995592392760456,-0.08537189350237524,0.2658984798138483,-1.3595739735786365,-0.9160867060463909,0.5028825531038552,0.7298920484764311,-1.7458013174919422,tcp,0
-1.8038959180320604,0.2982848319029941,-0.08589324971779164,2.0946045950630836,-2.438093188761713,-1.9096098147458451,-0.8340130037951347,0.2984867138717382,udp,0
5.140679132163934,7.068537768221986,0.4995269850954084,-0.91974286942704,1.640222114694759,-2.1723047611057607,-2.321320220829578,-1.3077544524874147,tcp,0
-0.6864128899470725,0.5968100765537011,0.2779830647427085,1.1403871773630678,-0.9387981655563311,-0.39845914340556243,-2.2980962798647515,-0.2709900983659774,udp,0
-1.731014921444187,-2.486026459692584,0.1702983621623942,-1.6235300082508508,-0.7222041657298927,-0.5990259684550254,0.21753427619261,1.650849196454847,tcp,1
1.5513585035518653,0.6752787710994965,1.1423264545383518,-0.06024833382598138,1.6444382928301886,2.001247859144643,0.5072220628139188,-1.4608209506164909,udp,1
-1.5290373623661595,0.7171437836756158,-1.8991763879154675,1.9561990233663242,-2.2278916557516193,-0.5073570245837171,-1.573908448207799,-1.3876040352869403,tcp,0
0.4263575983562419,0.5171933540994007,-0.2504680389919105,-0.011098847589113614,0.4968284161921537,1.2897456293785612,-1.6102145285878262,-1.2003444651486657,udp,0
1.7840756257359813,-0.01618339373383983,-0.6465295211924377,-0.7750531204270747,2.161343345527708,1.9077378071047906,2.1667927341027937,-0.7401001015953721,tcp,0
-0.9486532901913008,-0.9402665214276932,-0.8860424543316735,0.4307249719800941,-0.9139819411133808,-0.2047878010730444,2.460801970136852,-0.182268581201954,udp,1
0.9177846839761423,-0.07662816627891816,0.1683951924752465,-0.0952097967729213,1.0503305280822672,-2.8933024116365154,1.0018777128365344,4.237550795244134,tcp,1
-1.2010201713445747,-3.6380470516741377,-0.37171290329290085,2.209822084104216,1.2771506551612253,3.6218928338945333,3.0168721637331393,-0.2786101053276909,udp,0
-0.25086632681967935,-0.4568385899530482,-0.007042798924735517,-1.0841908294605613,-0.5060018074354036,1.764782978195937,2.7889143512579264,-2.8415707563395056,tcp,1
2.7134977426899898,3.6217415111483,-0.7817125206119687,-0.6393426150633557,0.7088294247525059,-0.7250635316923033,0.2938852976585836,-1.5222921098373003,udp,1
-0.6190838438417248,-0.9000943373678227,1.4465039359465777,1.7943079012726675,-0.024416012661270053,1.2517175848064663,1.2826618988549447,-0.6488498084707035,tcp,0
-0.5021633052620922,-0.8557596482326537,-2.8712826629574613,-0.7301801479012109,-0.4300239555415001,0.8862464298043314,2.1963839311095485,-1.2616680160764286,udp,1
0.9983737012081949,1.5337311786181778,1.4105680050051588,0.92186966722354,0.07890921109882551,-0.16465798870292048,1.3155349230589093,-0.9830477185004769,tcp,1
1.3807462174673002,0.5312672966723454,0.5890569474058676,-0.6354500299112232,1.4748345352760404,0.7209064584790806,-0.10694373816781577,-0.010793629014488326,udp,0
-0.06232128032421813,-0.20643028623571605,0.9478258028372162,-0.7642436264509498,-0.15152595775446095,1.9509649367347395,1.3111470356155692,-2.626800037357137,tcp,1
